Pclass,Sex,Age,Fare,Embarked,FirstName,LastName
3,male,34,7.8292,Q,James,Kelly
3,female,47,7.0,S,Ellen Needs,Wilkes
2,male,62,9.6875,Q,Thomas Francis,Myles
3,male,27,8.6625,S,Albert,Wirz
3,female,22,12.2875,S,Helga E Lindqvist,Hirvonen
3,male,14,9.225,S,Johan Cervin,Svensson
3,female,30,7.6292,Q,Kate,Connolly
2,male,26,29.0,S,Albert Francis,Caldwell
3,female,18,7.2292,C,Sophie Halaut Easu,Abrahim
3,male,21,24.15,S,John Samuel,Davies
3,male,27,7.8958,S,Ylio,Ilieff
1,male,46,26.0,S,Charles Cresson,Jones
1,female,23,82.2667,S,Nelle Stevenson,Snyder
2,male,63,26.0,S,Benjamin,Howard
1,female,47,61.175,S,Carrie Constance Toogood,Chaffee
2,female,24,27.7208,C,Argenia Genovesi,del Carlo
2,male,35,12.35,Q,Daniel,Keane
3,male,21,7.225,C,Gerios,Assaf
3,female,27,7.925,S,Ida Livija,Ilmakangas
3,female,45,7.225,C,Miriam,Assaf Khalil
1,male,55,59.4,C,Martin,Rothschild
3,male,9,3.1708,S,Artur Karl,Olsen
1,female,27,31.6833,S,Antoinette,Flegenheim
1,male,21,61.3792,C,Richard Norris II,Williams
1,female,48,262.375,C,Emily Maria Borie,Ryerson
3,male,50,14.5,S,Alexander A,Robins
1,female,22,61.9792,C,Helene Ragnhild,Ostby
3,male,22,7.225,C,Shedid,Daher
1,male,41,30.5,S,John Bertram,Brady
3,male,27,21.6792,C,Elias,Samaan
2,male,50,26.0,S,Charles Alexander,Louch
2,male,24,31.5,S,Clifford Thomas,Jefferys
3,female,33,20.575,S,Eva Georgetta Light,Dean
3,female,27,23.45,S,Elizabeth Lily Watson,Johnston
1,male,30,57.75,C,Philipp Edmund,Mock
3,male,18,7.2292,C,Catavelas Vassilios,Katavelas
3,female,27,8.05,S,Sarah A,Roth
3,female,21,8.6625,S,Manda,Cacic
3,male,25,9.5,S,Julius,Sap
3,male,27,56.4958,S,Ling,Hee
3,male,39,13.4167,C,Franz,Karun
1,male,27,26.55,S,Thomas Parham,Franklin
3,male,41,7.85,S,Nathan,Goldsmith
2,female,30,13.0,S,Irene Colvin,Corbett
1,female,45,52.5542,S,Gertrude Parsons,Kimball
3,male,25,7.925,S,Nikolai Johannes,Peltomaki
1,male,45,29.7,C,Paul Romaine,Chevre
3,male,27,7.75,Q,Patrick,Shaughnessy
1,female,60,76.2917,C,Emma Eliza Ward,Bucknell
3,female,36,15.9,S,Winnie Minnie Treanor,Coutts
1,male,24,60.0,S,Lucien Philip,Smith
2,male,27,15.0333,C,Franz,Pulbaum
2,female,20,23.0,S,Ellen Nellie,Hocking
1,female,28,263.0,S,Ethel Flora,Fortune
2,male,27,15.5792,C,Serafino Emilio,Mangiavacchi
3,male,10,29.125,Q,Albert,Rice
3,male,35,7.8958,S,Bartol,Cor
3,male,25,7.65,S,Olaus Jorgensen,Abelseth
3,male,27,16.1,S,Thomas Henry,Davison
1,female,36,262.375,C,Victorine,Chaudanson
3,male,17,7.8958,S,Mirko,Dika
2,male,32,13.5,S,Arthur Gordon,McCrae
3,male,18,7.75,S,Ernst Herbert,Bjorklund
3,female,22,7.725,Q,Bridget Delia,Bradley
1,male,13,262.375,C,John Borie,Ryerson
2,female,27,21.0,S,Mary Phyllis Elizabeth Miller,Corey
3,female,18,7.8792,Q,Mary Delia,Burns
1,male,47,42.4,S,Clarence Bloomfield,Moore
1,male,31,28.5375,C,Gilbert Milligan Jr,Tucker
1,female,60,263.0,S,Mary McDougald,Fortune
3,female,24,7.75,Q,Bertha E,Mulvihill
3,male,21,7.8958,S,Lazar,Minkoff
3,female,29,7.925,S,Manta Josefina,Nieminen
1,male,28,27.7208,C,Servando,Ovies y Rodriguez
1,female,35,211.5,C,Amalie,Geiger
1,male,32,211.5,C,Edwin,Keeping
3,male,27,8.05,S,Frank,Miles
1,female,55,25.7,S,Malvina Helen Lamson,Cornell
2,male,30,13.0,S,Charles Augustus,Aldworth
3,female,24,7.75,Q,Elizabeth,Doyle
3,male,6,15.2458,C,Akar,Boulos
1,male,67,221.7792,S,Isidor,Straus
1,male,49,26.0,S,Howard Brown,Case
3,male,27,7.8958,S,Marinko,Demetri
2,male,27,10.7083,Q,John Joseph,Lamb
3,male,27,14.4542,C,Betros,Khalil
3,female,27,7.8792,Q,Julia,Barry
3,female,18,8.05,S,Emily Louisa,Badman
3,female,27,7.75,Q,Bridget,ODonoghue
2,male,2,23.0,S,Ralph Lester,Wells
3,female,22,13.9,S,Anna Elisabeth Judith Andersson,Dyker
3,male,27,7.775,S,Olaf,Pedersen
1,female,27,52.0,S,Orian Hays,Davidson
3,male,27,8.05,S,Robert,Guest
1,male,25,26.0,C,Jakob,Birnbaum
3,male,25,7.7958,S,Gunnar Isidor,Tenglin
